Furnishing Status,BHK,Size (sqft),Parking Facility,Bathrooms,Rent (Monthly)
Semi-Furnished,5,1028,No,2,11154
Furnished,5,589,No,3,10134
Furnished,4,1132,Yes,1,11992
Furnished,5,1885,No,1,16710
Unfurnished,1,767,Yes,1,5335
Unfurnished,5,1262,No,3,11810
Furnished,3,701,No,1,7206
Semi-Furnished,3,385,Yes,1,5867
Unfurnished,2,1779,Yes,2,11895
Furnished,1,452,Yes,1,4312
Semi-Furnished,4,1384,No,3,12562
Semi-Furnished,3,436,No,3,6248
Furnished,2,1081,Yes,3,10486
Semi-Furnished,2,404,Yes,2,5422
Semi-Furnished,1,648,No,1,4114
Unfurnished,4,520,No,3,7100
Semi-Furnished,1,410,Yes,3,4905
Furnished,4,1961,Yes,2,17566
Semi-Furnished,5,664,No,1,8602
Semi-Furnished,3,1618,No,2,12199
Furnished,5,1998,No,2,17988
Furnished,3,1018,Yes,2,10708
Semi-Furnished,1,809,No,1,4999
Semi-Furnished,3,537,No,1,5703
Unfurnished,5,382,Yes,3,8410
Semi-Furnished,1,994,Yes,2,7567
Unfurnished,1,1967,No,2,10835
Furnished,1,1516,No,2,10296
Semi-Furnished,5,1584,No,3,14762
Semi-Furnished,4,1181,Yes,3,12445
Furnished,3,1286,No,3,11916
Semi-Furnished,4,1760,Yes,1,14530
Furnished,2,1511,No,3,12066
Furnished,2,1693,Yes,2,13558
Furnished,3,348,No,3,6288
Semi-Furnished,3,382,Yes,1,5851
Semi-Furnished,3,1004,Yes,1,9272
Furnished,2,1152,No,3,9912
Unfurnished,4,1835,Yes,2,14175
Semi-Furnished,4,778,No,2,8679
Semi-Furnished,4,1558,Yes,1,13419
Semi-Furnished,5,713,No,3,9971
Semi-Furnished,1,1969,Yes,1,12379
Furnished,4,1782,No,3,16092
Semi-Furnished,4,486,Yes,3,8623
Semi-Furnished,1,1275,Yes,2,9112
Furnished,4,1595,Yes,1,14770
Unfurnished,1,1005,No,3,6525
Unfurnished,1,1497,No,2,8485
Semi-Furnished,1,438,No,2,3509
Semi-Furnished,2,545,No,1,4647
Furnished,5,385,No,1,7710
Furnished,1,752,No,1,5112
Semi-Furnished,5,1667,Yes,3,16218
Unfurnished,2,797,No,2,5985
Furnished,4,1238,Yes,3,13828
Unfurnished,1,780,Yes,1,5400
Unfurnished,5,1780,No,3,14400
Unfurnished,1,1793,Yes,2,10965
Unfurnished,3,1801,Yes,1,12505
Unfurnished,2,1397,No,1,8485
Unfurnished,4,1561,No,3,12305
Semi-Furnished,5,459,Yes,1,8474
Furnished,1,971,Yes,2,8026
Furnished,3,664,No,3,8184
Unfurnished,2,567,Yes,1,5335
Semi-Furnished,1,1980,Yes,1,12440
Unfurnished,3,1974,No,2,12870
Furnished,5,1759,Yes,3,18154
Unfurnished,3,754,No,1,6270
Semi-Furnished,3,316,No,3,5588
Unfurnished,4,731,No,2,7655
Unfurnished,2,497,No,1,3985
Furnished,2,1447,Yes,3,12682
Unfurnished,3,1816,Yes,1,12580
Semi-Furnished,3,1652,No,1,11836
Furnished,4,577,No,1,7662
Unfurnished,1,1825,No,1,9625
Furnished,4,1450,Yes,1,13900
Semi-Furnished,5,712,Yes,3,10966
Semi-Furnished,1,1035,Yes,2,7792
Furnished,4,1195,Yes,1,12370
Semi-Furnished,3,1275,No,2,10312
Semi-Furnished,3,995,No,1,8222
Unfurnished,4,1037,Yes,2,10185
Unfurnished,1,1976,Yes,1,11380
Semi-Furnished,4,1560,Yes,1,13430
Semi-Furnished,1,1506,No,2,9383
Unfurnished,2,563,Yes,1,5315
Unfurnished,5,1032,Yes,1,10660
Semi-Furnished,4,1565,Yes,1,13457
Semi-Furnished,2,814,No,3,7227
Unfurnished,4,1609,Yes,1,12545
Semi-Furnished,4,1576,Yes,2,14068
Unfurnished,3,575,No,3,6375
Semi-Furnished,1,1632,No,3,10626
Semi-Furnished,2,1575,No,2,10862
Furnished,2,1928,No,1,13368
Unfurnished,2,1586,Yes,3,11430
Furnished,5,1180,No,1,12480
Furnished,5,1921,No,1,16926
Unfurnished,4,1665,No,1,11825
Furnished,2,566,No,2,5796
Unfurnished,4,1972,Yes,2,14860
Furnished,5,1622,Yes,2,16732
Semi-Furnished,3,449,Yes,2,6769
Unfurnished,3,506,Yes,2,6530
Semi-Furnished,5,1854,Yes,2,16697
Unfurnished,5,1261,No,3,11805
Unfurnished,1,708,No,3,5040
Furnished,5,1688,Yes,2,17128
Semi-Furnished,1,1811,No,3,11610
Unfurnished,3,1434,No,1,9670
Unfurnished,3,1201,No,2,9005
Furnished,4,1513,No,3,14478
Unfurnished,4,1903,Yes,1,14015
Furnished,5,1917,No,1,16902
Furnished,3,1554,Yes,2,13924
Furnished,3,587,Yes,1,7522
Furnished,2,1435,Yes,3,12610
Unfurnished,5,1777,Yes,2,14885
Furnished,1,1933,Yes,1,13198
Unfurnished,2,953,No,3,7265
Semi-Furnished,5,333,Yes,1,7781
Semi-Furnished,2,531,Yes,3,6670
Semi-Furnished,5,1155,No,2,11852
Unfurnished,1,1129,No,2,6645
Semi-Furnished,3,1980,Yes,3,15740
Semi-Furnished,4,606,Yes,3,9283
Furnished,1,1272,Yes,2,9832
Semi-Furnished,1,932,Yes,3,7776
Semi-Furnished,2,397,Yes,1,4833
Unfurnished,4,1874,Yes,1,13870
Unfurnished,5,1282,Yes,2,12410
Furnished,1,1179,No,1,7674
Semi-Furnished,2,1356,Yes,3,11208
Furnished,5,1282,Yes,2,14692
Furnished,1,343,Yes,1,3658
Furnished,4,687,No,3,9522
Unfurnished,2,590,No,1,4450
Furnished,3,473,No,3,7038
Furnished,5,1685,Yes,2,17110
Unfurnished,1,1505,No,1,8025
Unfurnished,4,344,Yes,3,7220
Semi-Furnished,1,1439,Yes,1,9464
Unfurnished,1,727,Yes,3,6135
Furnished,1,707,No,1,4842
Furnished,4,1907,Yes,3,17842
Unfurnished,1,421,No,3,3605
Unfurnished,2,1953,Yes,1,12265
Furnished,2,1125,No,3,9750
Furnished,4,874,No,1,9444
Unfurnished,4,1383,No,2,10915
Furnished,4,552,No,1,7512
Semi-Furnished,5,1786,Yes,1,15773
Unfurnished,4,997,No,1,8485
Unfurnished,5,1007,No,2,10035
Semi-Furnished,2,1725,Yes,1,12137
Furnished,4,748,Yes,3,10888
Semi-Furnished,4,780,Yes,2,9690
Unfurnished,5,1650,No,2,13250
Furnished,5,976,No,1,11256
Semi-Furnished,1,1758,Yes,2,11769
Semi-Furnished,3,960,Yes,1,9030
Furnished,1,1362,Yes,2,10372
Unfurnished,3,1470,No,1,9850
Furnished,5,1620,Yes,1,16120
Semi-Furnished,1,1990,Yes,1,12495
Semi-Furnished,4,1049,Yes,3,11719
Unfurnished,5,1051,Yes,3,11755
Semi-Furnished,5,1835,Yes,2,16592
Unfurnished,5,1598,No,2,12990
Semi-Furnished,3,835,Yes,2,8892
Furnished,2,887,No,3,8322
Semi-Furnished,5,410,No,3,8305
Unfurnished,1,1108,No,2,6540
Unfurnished,1,1354,No,2,7770
Furnished,4,1686,Yes,1,15316
Unfurnished,4,1205,No,1,9525
Unfurnished,4,1085,No,3,9925
Furnished,4,443,Yes,3,9058
Unfurnished,3,1201,No,2,9005
Semi-Furnished,3,871,No,2,8090
Unfurnished,2,1859,Yes,2,12295
Unfurnished,3,1089,No,1,7945
Unfurnished,4,662,No,3,7810
Furnished,4,1073,No,2,11238
Semi-Furnished,1,415,Yes,2,4382
Unfurnished,4,1832,Yes,2,14160
Semi-Furnished,1,1539,Yes,3,11114
Semi-Furnished,3,808,Yes,2,8744
Furnished,4,457,No,1,6942
Furnished,5,1251,Yes,3,15106
Unfurnished,5,1145,Yes,3,12225
Semi-Furnished,3,788,Yes,1,8084
Unfurnished,4,1097,Yes,1,9985
Furnished,2,1736,Yes,1,13216
Furnished,4,853,No,2,9918
Furnished,2,448,Yes,2,6088
Semi-Furnished,2,925,No,1,6737
Furnished,2,1251,Yes,3,11506
Unfurnished,5,1711,No,3,14055
Semi-Furnished,2,785,Yes,2,7517
Furnished,4,1096,No,3,11976
Unfurnished,4,993,No,2,8965
Furnished,4,1241,No,2,12246
Furnished,5,1306,Yes,3,15436
Furnished,2,976,No,1,7656
Furnished,4,1947,No,1,15882
Furnished,1,1848,Yes,1,12688
Furnished,2,1348,No,1,9888
Semi-Furnished,3,513,Yes,1,6571
Furnished,1,699,No,1,4794
Furnished,4,444,Yes,3,9064
Semi-Furnished,1,352,Yes,3,4586
Semi-Furnished,3,1106,No,1,8833
Furnished,3,574,Yes,3,8644
Furnished,2,626,Yes,3,7756
Unfurnished,2,977,No,3,7385
Furnished,1,1715,No,1,10890
Unfurnished,1,567,No,1,3335
Furnished,5,1994,No,1,17364
Semi-Furnished,4,853,Yes,3,10641
Semi-Furnished,5,958,No,2,10769
Furnished,2,739,No,2,6834
Semi-Furnished,2,440,Yes,1,5070
Furnished,4,348,No,1,6288
Furnished,5,1798,Yes,2,17788
Semi-Furnished,1,598,No,1,3839
Semi-Furnished,5,1911,No,1,15460
Semi-Furnished,2,752,No,3,6886
Unfurnished,5,1912,Yes,2,15560
Semi-Furnished,1,1469,No,2,9179
Furnished,1,974,Yes,1,7444
Semi-Furnished,3,1603,No,1,11566
Unfurnished,2,727,No,3,6135
Furnished,5,1142,Yes,2,13852
Unfurnished,4,1969,No,1,13345
Furnished,4,971,Yes,2,11626
Furnished,1,835,Yes,2,7210
Semi-Furnished,3,1944,Yes,1,14442
Furnished,2,884,No,3,8304
Furnished,2,1147,Yes,3,10882
Furnished,5,1859,No,2,17154
Unfurnished,4,1997,Yes,3,15485
Semi-Furnished,2,1500,Yes,1,10900
Furnished,3,377,Yes,1,6262
Semi-Furnished,1,1758,Yes,1,11219
Furnished,1,1082,Yes,1,8092
Furnished,3,1320,No,3,12120
Unfurnished,2,1568,No,1,9340
Unfurnished,4,1197,No,1,9485
Furnished,5,323,No,1,7338
Semi-Furnished,5,320,Yes,2,8260
Semi-Furnished,3,922,No,1,7821
Furnished,2,1666,No,1,11796
Unfurnished,1,912,No,2,5560
Furnished,1,1296,Yes,3,10576
Semi-Furnished,4,1650,Yes,1,13925
Semi-Furnished,1,777,Yes,1,5823
Unfurnished,2,1969,Yes,3,13345
Semi-Furnished,4,1434,Yes,2,13287
Semi-Furnished,4,316,Yes,1,6588
Furnished,4,1838,Yes,1,16228
Semi-Furnished,2,1661,No,3,11885
Unfurnished,2,917,Yes,1,7085
Semi-Furnished,2,549,No,1,4669
Semi-Furnished,5,619,No,3,9454
Semi-Furnished,4,1217,Yes,3,12643
Furnished,2,506,Yes,1,5836
Unfurnished,1,1626,Yes,2,10130
Unfurnished,2,365,Yes,2,4825
Semi-Furnished,5,1388,Yes,1,13584
Furnished,5,1762,No,2,16572
Semi-Furnished,2,1800,Yes,1,12550
Unfurnished,5,1568,Yes,2,13840
Semi-Furnished,2,1979,Yes,2,14084
Semi-Furnished,5,937,No,3,11203
Unfurnished,1,380,No,1,2400
Unfurnished,2,1753,Yes,3,12265
Furnished,4,1527,No,1,13362
Furnished,4,317,No,2,6702
Unfurnished,4,1705,Yes,2,13525
Semi-Furnished,5,1225,Yes,1,12687
Furnished,5,1909,No,1,16854
Unfurnished,4,1469,No,2,11345
Unfurnished,1,1096,Yes,1,6980
Furnished,5,579,Yes,1,9874
Furnished,2,1279,Yes,2,11074
Unfurnished,2,1098,Yes,1,7990
Unfurnished,5,1835,Yes,1,14675
Furnished,4,1632,No,1,13992
Semi-Furnished,4,918,Yes,1,9899
Unfurnished,3,1138,No,3,9190
Furnished,2,1882,No,2,13692
Semi-Furnished,5,1752,Yes,3,16686
Furnished,2,1649,No,2,12294
Unfurnished,2,316,Yes,3,5080
Furnished,4,549,Yes,3,9694
Unfurnished,1,1538,Yes,3,10190
Furnished,4,1295,No,2,12570
Semi-Furnished,1,337,No,2,2953
Unfurnished,2,1334,No,3,9170
Furnished,4,1923,No,2,16338
Unfurnished,5,1383,Yes,3,13415
Unfurnished,4,988,No,1,8440
Semi-Furnished,2,1592,No,3,11506
Semi-Furnished,4,1166,Yes,1,11263
Furnished,3,1260,Yes,2,12160
Unfurnished,1,1256,No,2,7280
Furnished,1,1056,Yes,3,9136
Semi-Furnished,1,1350,Yes,2,9525
Furnished,4,894,Yes,2,11164
Semi-Furnished,5,1227,No,2,12248
Furnished,4,1536,Yes,1,14416
Unfurnished,2,1515,Yes,1,10075
Semi-Furnished,2,1820,Yes,2,13210
Furnished,5,872,No,1,10632
Unfurnished,2,1633,No,1,9665
Furnished,2,1902,Yes,1,14212
Furnished,3,1236,Yes,3,12616
Unfurnished,1,797,Yes,2,5985
Semi-Furnished,2,753,Yes,1,6791
Semi-Furnished,4,1531,No,2,12820
Furnished,3,1269,No,2,11214
Unfurnished,1,525,No,3,4125
Semi-Furnished,5,1278,No,3,13079
Semi-Furnished,1,1593,No,1,9311
Semi-Furnished,3,627,No,1,6198
Unfurnished,3,575,No,1,5375
Furnished,5,1350,No,3,14700
Furnished,1,540,No,1,3840
Furnished,1,508,No,1,3648
Unfurnished,1,774,Yes,1,5370
Unfurnished,3,382,No,2,4910
Furnished,1,739,No,2,5634
Furnished,5,1678,No,3,16668
Furnished,3,909,Yes,3,10654
Furnished,5,658,No,1,9348
Semi-Furnished,3,418,Yes,3,7149
Unfurnished,1,305,No,2,2525
Semi-Furnished,5,418,Yes,1,8249
Furnished,5,1338,Yes,1,14428
Semi-Furnished,2,1298,No,3,9889
Unfurnished,3,1458,Yes,3,11790
Semi-Furnished,4,1032,Yes,3,11626
Furnished,2,1781,Yes,2,14086
Furnished,1,922,Yes,1,7132
Furnished,5,471,Yes,3,10426
Furnished,1,1172,No,3,8832
Unfurnished,3,1563,Yes,3,12315
Furnished,2,1006,Yes,2,9436
Unfurnished,3,1389,Yes,1,10445
Furnished,4,853,No,1,9318
Semi-Furnished,5,1140,Yes,2,12770
Furnished,3,1035,No,2,9810
Semi-Furnished,5,1515,No,3,14382
Unfurnished,3,1425,Yes,2,11125
Semi-Furnished,3,1611,Yes,1,12610
Furnished,4,1771,No,3,16026
Semi-Furnished,3,1491,No,2,11500
Unfurnished,2,1203,No,1,7515
Semi-Furnished,2,809,Yes,3,8199
Furnished,1,1715,Yes,3,13090
Semi-Furnished,2,1245,Yes,1,9497
Unfurnished,2,1933,No,3,12165
Furnished,2,1387,Yes,3,12322
Furnished,1,1878,No,3,13068
Unfurnished,3,1477,No,1,9885
Unfurnished,2,1740,No,3,11200
Semi-Furnished,5,1441,Yes,2,14425
Furnished,4,1976,Yes,1,17056
Unfurnished,3,1424,Yes,2,11120
Furnished,1,497,No,2,4182
Furnished,3,1527,Yes,1,13162
Furnished,3,1568,No,3,13608
Unfurnished,3,511,Yes,2,6555
Furnished,2,421,No,1,4326
Furnished,2,1215,No,1,9090
Furnished,2,534,Yes,3,7204
Semi-Furnished,2,701,No,1,5505
Furnished,1,1138,No,1,7428
Semi-Furnished,1,1739,No,1,10114
Unfurnished,4,423,No,3,6615
Furnished,3,1658,No,3,14148
Semi-Furnished,1,1964,Yes,1,12352
Semi-Furnished,2,990,Yes,1,8095
Semi-Furnished,5,477,Yes,2,9123
Furnished,2,612,Yes,1,6472
Unfurnished,2,1121,No,1,7105
Furnished,2,1357,Yes,3,12142
Semi-Furnished,4,935,No,2,9542
Semi-Furnished,5,678,No,1,8679
Semi-Furnished,5,1613,No,3,14921
Unfurnished,5,727,Yes,1,9135
Unfurnished,1,684,No,3,4920
Unfurnished,4,1092,No,2,9460
Semi-Furnished,1,1385,No,1,8167
Furnished,5,472,No,1,8232
Furnished,4,434,No,3,8004
Semi-Furnished,1,973,No,3,7001
Unfurnished,1,1112,Yes,2,7560
Unfurnished,2,1579,No,1,9395
Furnished,2,1525,Yes,3,13150
Furnished,5,1655,No,2,15930
Furnished,2,1239,No,3,10434
Furnished,1,1749,Yes,2,12694
Unfurnished,1,1180,Yes,1,7400
Unfurnished,1,1394,Yes,2,8970
Furnished,2,1566,Yes,2,12796
Semi-Furnished,4,1930,No,2,15015
Furnished,1,1096,No,2,7776
Unfurnished,3,1011,Yes,2,9055
Semi-Furnished,4,1470,No,1,11935
Unfurnished,2,1916,Yes,3,13080
Furnished,3,1597,No,1,12582
Unfurnished,1,1842,No,1,9710
Unfurnished,2,947,Yes,2,7735
Unfurnished,5,1929,No,3,15145
Semi-Furnished,1,539,No,1,3514
Furnished,1,1573,No,1,10038
Semi-Furnished,3,844,Yes,1,8392
Semi-Furnished,1,1853,No,3,11841
Semi-Furnished,5,844,No,3,10692
Furnished,5,439,No,1,8034
Semi-Furnished,1,875,Yes,2,6912
Furnished,5,706,No,1,9636
Furnished,3,2000,No,1,15000
Unfurnished,3,1265,Yes,2,10325
Unfurnished,4,961,Yes,2,9805
Semi-Furnished,2,1026,Yes,2,8843
Semi-Furnished,2,1155,No,3,9102
Unfurnished,1,1023,Yes,3,7615
Furnished,5,756,Yes,3,12136
Furnished,2,423,Yes,2,5938
Furnished,1,851,No,3,6906
Furnished,5,590,Yes,2,10540
Unfurnished,3,1262,No,3,9810
Furnished,5,1388,Yes,2,15328
Semi-Furnished,4,814,Yes,2,9877
Semi-Furnished,2,1371,No,1,9190
Furnished,5,1368,No,2,14208
Semi-Furnished,2,1235,No,3,9542
Unfurnished,3,992,Yes,3,9460
Furnished,4,1149,Yes,3,13294
Semi-Furnished,4,737,Yes,3,10003
Furnished,1,817,Yes,1,6502
Furnished,3,1396,Yes,1,12376
Unfurnished,5,1196,No,1,10480
Semi-Furnished,5,1860,Yes,2,16730
Furnished,1,1964,Yes,2,13984
Furnished,5,863,No,3,11778
Unfurnished,2,434,Yes,2,5170
Furnished,4,862,Yes,3,11572
Furnished,5,1947,No,1,17082
Furnished,2,681,No,3,7086
Furnished,1,1862,No,1,11772
Furnished,4,524,Yes,3,9544
Semi-Furnished,1,1943,Yes,1,12236
Semi-Furnished,2,1297,Yes,3,10883
Semi-Furnished,3,1258,Yes,3,11769
Unfurnished,4,456,No,1,5780
Furnished,3,874,No,1,8244
Unfurnished,3,1915,No,1,12075
Furnished,4,1875,Yes,1,16450
Furnished,1,1068,No,3,8208
Semi-Furnished,1,1265,Yes,3,9607
Furnished,5,389,No,2,8334
Unfurnished,3,1355,No,2,9775
Semi-Furnished,1,824,No,3,6182
Unfurnished,3,1654,No,1,10770
Semi-Furnished,4,1611,No,1,12710
Furnished,4,1267,No,2,12402
Furnished,2,323,No,3,4938
Furnished,2,1396,Yes,1,11176
Furnished,4,1650,No,1,14100
Furnished,2,381,No,3,5286
Furnished,4,1620,Yes,3,16120
Furnished,1,1396,Yes,3,11176
Furnished,5,1315,No,1,13290
Unfurnished,2,398,No,2,3990
Unfurnished,2,872,Yes,2,7360
Semi-Furnished,5,1898,Yes,2,16939
Unfurnished,2,1716,No,3,11080
Semi-Furnished,3,484,No,3,6512
Semi-Furnished,4,815,No,3,9432
Semi-Furnished,2,1756,No,2,11858
Unfurnished,4,315,Yes,1,6075
Semi-Furnished,3,1080,Yes,1,9690
Semi-Furnished,2,621,Yes,3,7165
Furnished,4,1068,Yes,1,11608
Semi-Furnished,3,940,Yes,2,9470
Unfurnished,2,1921,Yes,3,13105
Furnished,5,1293,Yes,1,14158
Unfurnished,5,1512,No,3,13060
Furnished,3,752,No,2,8112
Unfurnished,4,388,Yes,3,7440
Semi-Furnished,4,1531,No,3,13370
Furnished,4,1743,Yes,1,15658
Unfurnished,4,1518,No,2,11590
Semi-Furnished,4,1261,No,3,11885
Furnished,1,1853,Yes,1,12718
Furnished,1,589,Yes,3,6334
Furnished,5,1220,Yes,3,14920
Unfurnished,4,326,Yes,1,6130
Semi-Furnished,2,623,No,3,6176
Semi-Furnished,2,1231,Yes,1,9420
Semi-Furnished,5,347,No,3,7958
Unfurnished,3,1295,Yes,1,9975
Furnished,1,668,No,3,5808
Unfurnished,1,1129,No,3,7145
Furnished,5,554,No,2,9324
Semi-Furnished,5,866,No,3,10813
Semi-Furnished,4,1591,Yes,1,13600
Unfurnished,1,470,No,1,2850
Furnished,2,982,No,3,8892
Unfurnished,5,416,Yes,3,8580
Furnished,2,403,No,2,4818
Semi-Furnished,2,1572,Yes,2,11846
Furnished,4,1929,Yes,2,17374
Furnished,2,494,No,1,4764
Unfurnished,5,834,No,2,9170
Unfurnished,2,1684,Yes,2,11420
Furnished,2,822,Yes,2,8332
Semi-Furnished,4,403,No,3,7166
Furnished,2,963,Yes,1,8578
Unfurnished,5,1034,No,2,10170
Unfurnished,2,898,No,2,6490
Semi-Furnished,4,1485,Yes,3,14117
Unfurnished,1,1415,No,3,8575
Furnished,5,1933,Yes,1,17998
Unfurnished,1,1768,Yes,2,10840
Furnished,1,360,Yes,1,3760
Unfurnished,3,1334,No,2,9670
Furnished,1,766,No,3,6396
Unfurnished,3,1267,No,2,9335
Semi-Furnished,2,1421,Yes,3,11565
Semi-Furnished,2,1476,Yes,3,11868
Furnished,2,825,No,1,6750
Unfurnished,4,959,No,1,8295
Furnished,5,403,No,3,9018
Unfurnished,3,710,No,1,6050
Semi-Furnished,3,1662,No,2,12441
Unfurnished,5,567,Yes,1,8335
Unfurnished,5,1725,Yes,3,15125
Unfurnished,5,1521,No,1,12105
Unfurnished,5,1525,No,3,13125
Unfurnished,5,1927,No,2,14635
Semi-Furnished,3,1173,Yes,1,10201
Unfurnished,1,864,Yes,2,6320
Semi-Furnished,1,1925,No,1,11137
Furnished,4,655,No,3,9330
Furnished,1,918,No,1,6108
Unfurnished,4,927,No,2,8635
Furnished,4,1730,No,2,15180
Furnished,4,1989,Yes,2,17734
Furnished,2,310,Yes,3,5860
Unfurnished,1,1356,Yes,3,9280
Unfurnished,2,1836,Yes,3,12680
